Loading data...
Ready to run short dispatch: timesteps= 1000 ppus= 13
Precomputing renewable productions...
  Precomputed solar productions: 5 ranks, 1000 timesteps
  Precomputed wind productions: 5 ranks, 1000 timesteps
[DEBUG] Storage state BEFORE handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
[DEBUG] Storage state AFTER handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
  ✓ Simulation complete: 1,000 timesteps
    - Overflow (deficit) steps: 1,000
    - Surplus steps:            0
    - Balanced steps:           0
Completed short dispatch in 18.60s
         8279953 function calls (8074979 primitive calls) in 33.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        4    0.000    0.000    0.000    0.000 calculationPipelineFramework.py:1438(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        6    0.000    0.000    0.000    0.000 __init__.py:788(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1370(Timer)
        4    0.000    0.000    0.000    0.000 arraymath.py:1060(nan_min_max_factory)
        1    0.000    0.000    0.000    0.000 scalars.py:257(IntEnumMember)
        1    0.000    0.000    0.000    0.000 __init__.py:399(PyDLL)
        1    0.000    0.000    0.000    0.000 codegen.py:1329(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 instructions.py:483(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 __init__.py:280(LogRecord)
        1    0.000    0.000    0.000    0.000 nanops.py:67(disallow)
        1    0.000    0.000    0.000    0.000 expanding.py:945(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:1237(_StderrHandler)
        1    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        1    0.000    0.000    0.000    0.000 errors.py:744(ForceLiteralArg)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 misc.py:143(MemInfoPointer)
        1    0.000    0.000    0.000    0.000 core.py:8376(_convert2ma)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 utils.py:137(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 common.py:1059(_IOWrapper)
        1    0.000    0.000    0.000    0.000 iterators.py:56(EnumerateType)
        1    0.000    0.000    0.000    0.000 abc.py:230(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1339(IterLoopCanonicalization)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:396(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 codegen.py:1009(RuntimeLinker)
        2    0.000    0.000    0.000    0.000 npdatetime.py:739(_gen_timedelta_max_impl)
        1    0.000    0.000    0.000    0.000 collections.py:97(NamedTupleClassAttribute)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 object_file.py:6(SectionIteratorRef)
        5    0.000    0.000    0.000    0.000 unicode.py:2187(gen_isX)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 parse.py:795(_Quoter)
        1    0.000    0.000    0.000    0.000 parfor.py:1992(ConvertNumpyPass)
        1    0.000    0.000    0.000    0.000 _constraints.py:127(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 containers.py:78(BaseContainerPayload)
        7    0.000    0.000    0.000    0.000 functools.py:723(<listcomp>)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:467(CanonicalizeLoopEntry)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:64(ObjectModeBackEnd)
        1    0.000    0.000    0.000    0.000 generator_core.py:30(NumPyRandomGeneratorTypeModel)
        1    0.000    0.000    0.000    0.000 context.py:253(get_start_method)
        1    0.000    0.000    0.000    0.000 parquet.py:298(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 types.py:389(HalfType)
        1    0.000    0.000    0.000    0.000 event.py:258(TimingListener)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        1    0.000    0.000    0.000    0.000 _kdtree.py:318(leafnode)
        2    0.000    0.000    0.000    0.000 std.py:1154(_comparable)
        2    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 deprecation.py:184(_deprecate_positional_args)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 representer.py:272(Representer)
        1    0.000    0.000    0.000    0.000 builder.py:211(module)
        1    0.000    0.000    0.000    0.000 extension.py:160(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 datetimes.py:103(YearMonthDayDict)
       10    0.000    0.000    0.000    0.000 generic.py:1847(<genexpr>)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 models.py:157(OmittedArgDataModel)
        7    0.000    0.000    0.000    0.000 multiarray.py:85(empty_like)
        1    0.000    0.000    0.000    0.000 ir.py:745(StaticRaise)
        1    0.000    0.000    0.000    0.000 info.py:934(_DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 pytables.py:3255(SeriesFixed)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:80(_override_finalize_out)
        1    0.000    0.000    0.000    0.000 misc.py:117(VarArg)
        1    0.000    0.000    0.000    0.000 accessors.py:434(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 function_type.py:181(CompileResultWAP)
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:18(SimpleTimer)
        2    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.000    0.000 utils.py:104(_Deprecate)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:575(PassBuilder)
        1    0.000    0.000    0.000    0.000 models.py:1066(FlatIter)
        1    0.000    0.000    0.000    0.000 arraydecl.py:704(ArrayFlagsAttribute)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.000    0.000 setdecl.py:99(ConcreteSetOperator)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 templates.py:349(AbstractTemplate)
        2    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:711(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 ir.py:1019(Const)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:76(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:162(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 misc.py:133(Module)
        1    0.000    0.000    0.000    0.000 indexing.py:2507(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 accessors.py:282(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 orcjit.py:7(_LinkElement)
        1    0.000    0.000    0.000    0.000 callwrapper.py:7(_ArgManager)
        1    0.000    0.000    0.000    0.000 utils.py:61(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 castgraph.py:69(TypeGraph)
        1    0.000    0.000    0.000    0.000 _optimize.py:61(MemoizeJac)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 misc.py:211(Object)
        1    0.000    0.000    0.000    0.000 pythonapi.py:77(_ReflectContext)
        1    0.000    0.000    0.000    0.000 caching.py:160(_SourceFileBackedLocatorMixin)
        1    0.000    0.000    0.000    0.000 yacc.py:1309(Production)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:349(SliceLiteral)
        1    0.000    0.000    0.000    0.000 blocks.py:2684(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 abstract.py:325(ConstSized)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:384(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 caching.py:192(UserProvidedCacheLocator)
        1    0.000    0.000    0.000    0.000 static_binop.py:5(DetectStaticBinops)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        6    0.000    0.000    0.000    0.000 shape_base.py:263(_apply_along_axis_dispatcher)
        1    0.000    0.000    0.000    0.000 targetconfig.py:114(setter)
        1    0.000    0.000    0.000    0.000 __init__.py:790(Filterer)
        5    0.000    0.000    0.000    0.000 function_base.py:5365(_insert_dispatcher)
        1    0.000    0.000    0.000    0.000 threading.py:1421(_DummyThread)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:212(StrategyChain)
        1    0.000    0.000    0.000    0.000 instructions.py:875(Fence)
        2    0.000    0.000    0.000    0.000 construction.py:585(_ensure_2d)
        1    0.000    0.000    0.000    0.000 context.py:283(SpawnProcess)
        1    0.000    0.000    0.000    0.000 c_ast.py:992(TypeDecl)
        1    0.000    0.000    0.000    0.000 _aliases.py:182(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 blas.py:250(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:613(Indexer)
        1    0.000    0.000    0.000    0.000 controlflow.py:39(Loop)
        1    0.000    0.000    0.000    0.000 functions.py:633(ExternalFunction)
        1    0.000    0.000    0.000    0.000 model.py:579(get_typecache)
        1    0.000    0.000    0.000    0.000 _csr.py:314(csr_array)
        1    0.000    0.000    0.000    0.000 errors.py:68(NumbaPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        3    0.000    0.000    0.000    0.000 instructions.py:119(args)
        1    0.000    0.000    0.000    0.000 _json.py:325(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 model.py:311(length_is_unknown)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 pytables.py:3305(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 _linalg.py:45(SVDResult)
        1    0.000    0.000    0.000    0.000 stata.py:675(StataValueLabel)
        1    0.000    0.000    0.000    0.000 abstract.py:306(IterableType)
        1    0.000    0.000    0.000    0.000 containers.py:292(UnionType)
        1    0.000    0.000    0.000    0.000 typeinfer.py:550(CallConstraint)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:35(RootResults)
        1    0.000    0.000    0.000    0.000 misc.py:319(ExceptionInstance)
        1    0.000    0.000    0.000    0.000 config.py:81(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 ffi.py:65(register)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1063(<listcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:159(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:572(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:204(FFIAttribute)
        8    0.000    0.000    0.000    0.000 values.py:949(module)
        3    0.000    0.000    0.000    0.000 builder.py:83(_uniop_intrinsic_int)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        6    0.000    0.000    0.000    0.000 missing.py:277(validate_limit_area)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 _nonlin.py:454(InverseJacobian)
        1    0.000    0.000    0.000    0.000 ssa.py:36(_CacheListVars)
        1    0.000    0.000    0.000    0.000 py3k.py:92(contextlib_nullcontext)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:440(__init__)
        1    0.000    0.000    0.000    0.000 _nonlin.py:843(BroydenFirst)
        4    0.000    0.000    0.000    0.000 caching.py:442(filename_base)
        1    0.000    0.000    0.000    0.000 callconv.py:293(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 containers.py:179(BaseAnonymousTuple)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        1    0.000    0.000    0.000    0.000 __init__.py:822(Lookup)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 distance.py:1771(PDistMetricWrapper)
        4    0.000    0.000    0.000    0.000 event.py:262(__init__)
        5    0.000    0.000    0.000    0.000 platform.py:770(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 npyimpl.py:94(_ArrayIndexingHelper)
        4    0.000    0.000    0.000    0.000 types.py:436(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:1076(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:156(__init__)
        1    0.000    0.000    0.000    0.000 _cubic.py:72(CubicHermiteSpline)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 errors.py:32(NumbaWarning)
        1    0.000    0.000    0.000    0.000 c_ast.py:967(TernaryOp)
        1    0.000    0.000    0.000    0.000 pythonapi.py:24(_Registry)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(disable)
        1    0.000    0.000    0.000    0.000 typeinfer.py:904(TypeVarMap)
        1    0.000    0.000    0.000    0.000 abstract.py:501(Poison)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 containers.py:961(StructRefPayload)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:2163(RectSphereBivariateSpline)
        7    0.000    0.000    0.000    0.000 values.py:1164(function)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:95(__init__)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:9(ObjectModeFrontEnd)
        1    0.000    0.000    0.000    0.000 threading.py:498(BoundedSemaphore)
        3    0.000    0.000    0.000    0.000 templates.py:49(args)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 pytables.py:2877(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _backend.py:412(Dispatchable)
